,link
0,https://www.aljazeera.com/news/2022/12/19/post-world-cup-blues-start-to-set-in-for-qatar-residents
1,https://www.aljazeera.com/news/2022/12/19/a-display-of-pure-joy-argentinians-celebrate-world-cup-win
2,https://www.aljazeera.com/sports/2022/12/19/lionel-messi-a-break-down-of-his-world-cup-and-career-highlights
3,https://www.aljazeera.com/news/2022/12/19/why-was-messi-wearing-a-bisht-at-world-cup-ceremony
4,https://www.aljazeera.com/news/2022/12/19/world-cup-predictions-did-our-ai
5,https://www.aljazeera.com/news/2022/12/18/tears-of-relief-and-joy-as-messi-lifts-world-cup-for-argentina
6,https://www.aljazeera.com/news/2022/12/19/immense-joy-argentinas-fans-entranced-by-messis-world-cup
7,https://www.aljazeera.com/gallery/2022/12/19/photos-world-cup-victory-parade-takes-to-the-street
8,https://www.aljazeera.com/news/2022/12/19/we-fought-until-the-end-french-fans-sing-the-blues-2
9,https://www.aljazeera.com/sports/2022/12/18/qatar-2022-timeline-how-argentina-came-to-lift-the-world-cup
10,https://www.aljazeera.com/sports/2022/12/18/france-fans-hail-mbappes-dazzling-world-cup-final-performance
11,https://www.aljazeera.com/sports/2022/12/18/messis-argentina-beat-france-on-penalties-to-win-world-cup
12,https://www.aljazeera.com/gallery/2022/12/18/fan-extravaganza-in-qatar-as-argentina-wins-2022-world-cup
13,https://www.aljazeera.com/sports/liveblog/2022/12/18/live-argentina-vs-france-world-cup-2022-final
14,https://www.aljazeera.com/sports/2022/12/18/messi-time-is-now
15,https://www.aljazeera.com/sports/2022/12/18/kylian-mbappe-awarded-golden-boot-after-world-cup-finals
16,https://www.aljazeera.com/sports/2022/12/18/messi-says-he-will-not-retire-from-argentinian-national-team
17,https://www.aljazeera.com/sports/2022/12/18/buenos-aires-to-barwargento-argentina-fans-put-hopes-on-final
18,https://www.aljazeera.com/gallery/2022/12/18/photos-messi-and-argentina-lift-world-cup-after-win-over-france
19,https://www.aljazeera.com/gallery/2022/12/18/photos-qatar-world-cup-2022-closing-ceremony
20,https://www.aljazeera.com/news/2022/12/18/moment-of-joy-france-revels-in-mystique-in-run-up-to-world-cup
21,https://www.aljazeera.com/gallery/2022/12/18/world-cup-fans-animate-qatar-national-day
22,https://www.aljazeera.com/news/2022/12/18/bangladeshis-albicelestes-biggest-fan-are-gearing-up-for
23,https://www.aljazeera.com/news/2022/12/18/messi-calligraphy-sketches-a-big-hit-among-world-cup-fans
24,https://www.aljazeera.com/sports/2022/12/17/match-preview-messis-argentina-vie-to-stop-france-making-it-two
25,https://www.aljazeera.com/sports/2022/12/17/argentina-vs-france-final-predictions-world-cup-2022
26,https://www.aljazeera.com/gallery/2022/12/17/best-moments-of-morocco-historic-world-cup-campaign
27,https://www.aljazeera.com/news/2022/12/18/world-cup-2022-closing-ceremony-a-night-to-remember
28,https://www.aljazeera.com/sports/2022/12/17/how-france-reached-the-world-cup-final
29,https://www.aljazeera.com/sports/2022/12/17/morocco-coach-sure-african-team-to-win-world-cup-in-15-20-years
30,https://www.aljazeera.com/news/2022/12/17/a-second-chance-how-argentina-reached-the-world-cup-final-again
31,https://www.aljazeera.com/gallery/2022/12/17/photos-croatia-claim-third-place-at-world-cup-with-morocco-win
32,https://www.aljazeera.com/sports/2022/12/16/visualising-the-fifa-world-cup-final
33,https://www.aljazeera.com/sports/2022/12/17/modric-says-keep-playing-for-croatia-after-qatar-world-cup
34,https://www.aljazeera.com/sports/2022/12/17/muchachos-argentinas-anthem-and-the-song-of-world-cup-2022
35,https://www.aljazeera.com/sports/2022/12/17/croatia-edge-past-morocco-for-world-cup-third-place
36,https://www.aljazeera.com/sports/2022/12/17/inconsequential-world-cup-playoff-moroccans-think-otherwise
37,https://www.aljazeera.com/sports/2022/12/17/why-is-there-a-third-place-play
38,https://www.aljazeera.com/news/2022/12/17/moroccos-wc-success-boosts-academy-that-gave-players-a-start
39,https://www.aljazeera.com/sports/2022/12/17/playing-seven-games-at-one-world-cup-is-priceless-says-regragui
40,https://www.aljazeera.com/sports/2022/12/17/croatia-vs-morocco-third-place-predictions-world-cup-2022
41,https://www.aljazeera.com/sports/2022/12/17/match-preview-croatia-vs-morocco-world-cup-3rd-place-playoff
42,https://www.aljazeera.com/features/2022/12/16/hold-mural-painter
43,https://www.aljazeera.com/news/2022/12/16/why-indians-remain-ardent-football-fans
44,https://www.aljazeera.com/features/2022/12/15/world-cup-portrait-julius-hirsch
45,https://www.aljazeera.com/opinions/2022/12/15/morocco-was-the-feel-good-story-we-did-not-know-we-needed
46,https://www.aljazeera.com/news/2022/12/15/mbappe-consoles-hakimi-after-defeat-you-created-history
47,https://www.aljazeera.com/news/2022/12/15/will-modric-play-for-croatia-again-after-the-2022-world-cup
48,https://www.aljazeera.com/news/2022/12/15/world-cup-2022-messi-a-different-proposition-says-griezmann
49,https://www.aljazeera.com/sports/2022/12/16/infantino-qatar-2022-best-world-cup-ever
50,https://www.aljazeera.com/gallery/2022/12/16/qatar-2022-best-on-field-highlights-from-the-world-cup
51,https://www.aljazeera.com/sports/2022/12/14/we-are-the-champions-morocco-fans-awed-despite-world-cup-loss
52,https://www.aljazeera.com/news/2022/12/16/argentina-fans-upset-by-lack-of-world-cup-finals-tickets-in-doha
53,https://www.aljazeera.com/gallery/2022/12/14/morocco-fans-honour-their-team-despite-semifinal-loss
54,https://www.aljazeera.com/news/2023/1/14/fifa-to-investigate-argentina-over-world-cup-final-behaviour
55,https://www.aljazeera.com/sports/2023/1/9/martinez-appointed-portugal-coach-will-contact-ronaldo
56,https://www.aljazeera.com/news/2022/12/28/latin-americas-top-stories-of-2022
57,https://www.aljazeera.com/news/2022/12/26/erdogan-says-ronaldo-subjected-to-political-ban-at-world-cup
58,https://www.aljazeera.com/opinions/2022/12/24/tis-the-season-the-post-world-cup-christmas-blues
59,https://www.aljazeera.com/news/2022/12/22/the-10-players-who-caught-our-eye-at-the-world-cup
60,https://www.aljazeera.com/opinions/2022/12/21/lionel-messis-win-is-a-triumph-of-genius-and-tolerance
61,https://www.aljazeera.com/sports/2022/12/20/moroccos-atlas-lions-receive-heros-welcome-on-return-home
62,https://www.aljazeera.com/opinions/2022/12/20/the-atlas-lions-kindled-a-sense-of-belonging-in-europe
63,https://www.aljazeera.com/gallery/2022/12/20/argentines-ecstatic-as-world-cup-winners-return
64,https://www.aljazeera.com/sports/2022/12/20/why-qatar-2022-was-also-africa-world-cup
65,https://www.aljazeera.com/opinions/2022/12/20/how-lionel-messis-bisht-exposed-the-western-medias-racism-again
66,https://www.aljazeera.com/news/2022/12/19/staff-picks-my-favourite-world-cup-2022-moment
67,https://www.aljazeera.com/news/2022/12/19/six-key-takeaways-qatar-world-cup
68,https://www.aljazeera.com/news/2022/12/18/maradonas-guiding-us-argentina-fans-ahead-of-world-cup-final
69,https://www.aljazeera.com/sports/2022/12/18/argentinians-eagerly-anticipate-world-cup-glory
70,https://www.aljazeera.com/news/2022/12/18/mbappe-vs-messi-not-quite
71,https://www.aljazeera.com/sports/liveblog/2022/12/17/live-croatia-vs-morocco-world-cup-2022
72,https://www.aljazeera.com/podcasts/2022/12/16/the-closing-minutes-of-the-qatar-world-cup
73,https://www.aljazeera.com/gallery/2022/12/14/photos-france-charge-into-final-to-end-moroccos-world-cup-dream
74,https://www.aljazeera.com/news/2022/12/14/for-african-fans-legendary-morocco-feat-means-sky-is-the-limit
75,https://www.aljazeera.com/sports/2022/12/14/social-media-reacts-as-moroccos-historic-world-cup-run-ends
76,https://www.aljazeera.com/sports/2022/12/14/recap-france-vs-morocco-world-cup
77,https://www.aljazeera.com/sports/2022/12/14/france-seal-world-cup-final-spot-with-2-0-win-over-morocco
78,https://www.aljazeera.com/news/2022/12/14/royal-air-maroc-cancels-flights-to-doha-ahead-of-semi-final
79,https://www.aljazeera.com/news/2022/12/14/world-cup-security-guard-dies-at-lusail-stadium-after-fall
80,https://www.aljazeera.com/sports/liveblog/2022/12/14/live-france-vs-morocco-world-cup-2022
81,https://www.aljazeera.com/news/liveblog/2022/12/14/world-cup-updates-france-face-history-makers-morocco
82,https://www.aljazeera.com/news/2022/12/14/world-cup-2022-morocco-and-argentina-channel-the-spirit-of-1986
83,https://www.aljazeera.com/sports/2022/12/14/have-hope-moroccans-galvanised-by-world-cup-success
84,https://www.aljazeera.com/news/2022/12/14/crowd-trouble-mars-moroccan-world-cup-joy-in-paris-but-why
85,https://www.aljazeera.com/sports/2022/12/14/world-cups-apex-players-argentinas-messi-and-alvarez
86,https://www.aljazeera.com/sports/2022/12/14/france-vs-morocco-semifinal-predictions-world-cup-2022
87,https://www.aljazeera.com/sports/2022/12/14/mbappe-vs-hakimi-psg-france-morocco-world-cup-semifinal
88,https://www.aljazeera.com/news/2022/12/14/world-cup-2022-a-brief-history-of-france-morocco-relations
89,https://www.aljazeera.com/sports/2022/12/14/yassine-bounou-the-smiling-custodian
90,https://www.aljazeera.com/news/2022/12/14/world-cup-2022-day-25-schedule-match-and-what-to-expect
91,https://www.aljazeera.com/sports/2022/12/14/france-vs-morocco-match-preview-world-cup-2022-semifinal
92,https://www.aljazeera.com/sports/2022/12/14/argentinas-messi-says-qatar-final-to-be-his-last-world-cup-match
93,https://www.aljazeera.com/sports/2022/12/14/france-injury-concerns-ahead-of-world-cup-semifinal-with-morocco
94,https://www.aljazeera.com/sports/2022/12/14/messi-magic-sends-argentina-through-to-world-cup-final-in-qatar
95,https://www.aljazeera.com/gallery/2022/12/13/photos-argentina-batter-croatia-shoot-world-cup-glory
96,https://www.aljazeera.com/gallery/2022/12/13/photos-fans-go-wild-as-argentina-advance-into-world-cup-final
97,https://www.aljazeera.com/sports/2022/12/13/recap-argentina-vs-croatia-world-cup
98,https://www.aljazeera.com/sports/2022/12/13/messi-leads-argentina-to-world-cup-final-in-3-0-win-over-croatia
99,https://www.aljazeera.com/sports/2022/12/13/moroccan-shirts-sell-out-as-world-cup-fever-grows
100,https://www.aljazeera.com/features/2022/12/13/football-portraits-manuel-francisco-dos-santos-aka-garrincha
101,https://www.aljazeera.com/news/2022/12/13/morocco-manager-confident-hopes-to-upset-france-in-semifinal
102,https://www.aljazeera.com/gallery/2022/12/13/moroccos-world-cup-success-stirs-national-pride
103,https://www.aljazeera.com/sports/liveblog/2022/12/13/live-argentina-vs-croatia-world-cup-2022
104,https://www.aljazeera.com/sports/2022/12/13/argentina-vs-croatia-semi-finals-predictions-world-cup-2022
105,https://www.aljazeera.com/program/al-jazeera-close-up/2022/12/13/dont-call-me-a-fake-fan-2
106,https://www.aljazeera.com/sports/2022/12/13/is-the-pressure-to-win-a-world-cup-getting-to-messi
107,https://www.aljazeera.com/sports/2022/12/13/268
108,https://www.aljazeera.com/sports/2022/12/13/world-cup-2022-day-24-schedule-game-and-what-to-expect
109,https://www.aljazeera.com/sports/2022/12/13/semi-final-preview-argentina-vs-croatia
110,https://www.aljazeera.com/sports/2022/12/13/messi-fans-say-world-cup-is-a-matter-of-time
111,https://www.aljazeera.com/sports/2022/12/13/france-not-underestimating-morocco-threat-in-world-cup-semifinal
112,https://www.aljazeera.com/sports/2022/12/13/croatia-coach-says-argentina-under-greater-pressure-at-world-cup
113,https://www.aljazeera.com/sports/2022/12/13/moroccos-injured-midfielder-harit-joins-teammates-at-world-cup
114,https://www.aljazeera.com/gallery/2022/12/12/argentina-fans-party-in-qatar
115,https://www.aljazeera.com/sports/2022/12/12/argentina-messi-training-world-cup-semifinal-croatia
116,https://www.aljazeera.com/news/2022/12/12/croatia-can-hurt-argentina-in-semifinal-warns-coach-scaloni
117,https://www.aljazeera.com/sports/2022/12/12/can-morocco-win-the-world-cup
118,https://www.aljazeera.com/podcasts/2022/12/12/argentinas-biggest-fans-might-be-south-asians
119,https://www.aljazeera.com/sports/2022/12/12/the-freestyle-footballer-with-a-difference-wowing-world-cup-fans
120,https://www.aljazeera.com/sports/2022/12/12/ronaldo-needs-to-rediscover-his-purpose
121,https://www.aljazeera.com/news/2022/12/12/moroccos-coach-calls-team-rocky-of-this-world
122,https://www.aljazeera.com/news/2022/12/12/harry-kane-absolutely-gutted-by-missed-french-penalty
123,https://www.aljazeera.com/news/2022/12/12/ronaldos-world-cup-dream-has-ended
124,https://www.aljazeera.com/sports/2022/12/12/new-dream-ball-introduced-for-world-cups-final-matches
125,https://www.aljazeera.com/sports/2022/12/12/after-neymar-tough-contenders-croatia-aim-to-end-messis-dream
126,https://www.aljazeera.com/news/2022/12/11/the-ten-talking-points-of-the-world-cup-so-far
127,https://www.aljazeera.com/news/2022/12/11/bounous-world-cup-showings-will-turn-heads-across-europe
128,https://www.aljazeera.com/news/2022/12/11/southgate-will-take-time-to-reflect-on-decision-about-future
129,https://www.aljazeera.com/news/2022/12/11/neymar-psychologically-destroyed-by-word-cup-exit
130,https://www.aljazeera.com/news/2022/12/11/the-end-for-ronaldo
131,https://www.aljazeera.com/gallery/2022/12/10/photos-england-going-home-france-moving-on-to-face-morocco
132,https://www.aljazeera.com/sports/2022/12/10/france-edge-england-in-thrilling-quarter-final
133,https://www.aljazeera.com/gallery/2022/12/10/morocco-fans-celebrate-historic-win-2
134,https://www.aljazeera.com/sports/2022/12/10/how-morocco-rewrote-world-cup-history-books-against-portugal
135,https://www.aljazeera.com/news/2022/12/10/how-the-arab-world-celebrated-moroccos-win
136,https://www.aljazeera.com/gallery/2022/12/10/morocco-vs-portugal
137,https://www.aljazeera.com/sports/2022/12/10/regragui-ecstatic-as-morocco-write-history-at-world-cup
138,https://www.aljazeera.com/sports/2022/12/10/world-cup-2022-moroccos-road-to-the-semi-final
139,https://www.aljazeera.com/news/2022/12/10/recap-morocco-vs-portugal-world-cup
140,https://www.aljazeera.com/sports/2022/12/10/from-reykjavik-to-rabat-what-is-the-viking-thunder-clap
141,https://www.aljazeera.com/sports/2022/12/10/world-cup-2022-who-has-reached-the-semi-finals
142,https://www.aljazeera.com/sports/2022/12/10/holdworld-cup-ronaldo-on-the-bench-again-for-portugal-vs-morocco
143,https://www.aljazeera.com/sports/liveblog/2022/12/10/live-england-vs-france-world-cup
144,https://www.aljazeera.com/program/the-listening-post/2022/12/10/impunity-indifference-attacks-on-palestinians-increase
145,https://www.aljazeera.com/sports/liveblog/2022/12/10/live-morocco-vs-portugal-world-cup-2022
146,https://www.aljazeera.com/sports/2022/12/10/for-brazil-fans-sadness-is-too-much-after-world-cup-loss
147,https://www.aljazeera.com/news/2022/12/10/brilliant-us-football-writer-grant-wahl-dies-covering-world-cup
148,https://www.aljazeera.com/sports/2022/12/10/england-vs-france-quarter-finals-predictions-world-cup-2022
149,https://www.aljazeera.com/sports/2022/12/10/morocco-vs-portugal-quarter-finals-predictions-world-cup-2022
150,https://www.aljazeera.com/sports/2022/12/10/hold-bearing-hopes-of-a-continent-morocco-aim-for-semi-finals
151,https://www.aljazeera.com/news/2022/12/10/can-england-stop-free-scoring-mbappe-in-quarter-final-clash
152,https://www.aljazeera.com/sports/2022/12/10/undefeated-morocco-make-history-as-they-face-in-form-portugal
153,https://www.aljazeera.com/sports/2022/12/10/neymar-unsure-if-hell-play-for-brazil-again-at-another-world-cup
154,https://www.aljazeera.com/sports/2022/12/10/argentinas-non-argentinian-world-cup-fans-out-in-force-in-qatar
155,https://www.aljazeera.com/gallery/2022/12/9/photos-messis-argentina-defeat-netherlands-in-shootout
156,https://www.aljazeera.com/sports/2022/12/9/recap-netherlands-vs-argentina-world-cup
157,https://www.aljazeera.com/news/2022/12/9/croatians-celebrate-unbelievable-win-as-brazil-exits-world-cup
158,https://www.aljazeera.com/gallery/2022/12/9/croatia-head-to-semifinals-after-beating-brazil-in-penalties
159,https://www.aljazeera.com/sports/2022/12/9/recap-croatia-vs-brazil-world-cup-2
160,https://www.aljazeera.com/news/2022/12/9/neymar-scores-to-equal-peles-record-of-most-goals-for-brazil
161,https://www.aljazeera.com/sports/liveblog/2022/12/9/live-netherlands-vs-argentina-world-cup-2022
162,https://www.aljazeera.com/news/2022/12/9/world-cup-2022-which-managers-have-resigned-or-been-sacked
163,https://www.aljazeera.com/opinions/2022/12/9/why-moroccos-win-over-spain-means-so-much-to-me
164,https://www.aljazeera.com/sports/liveblog/2022/12/9/live-croatia-vs-brazil-world-cup-2022
165,https://www.aljazeera.com/sports/2022/12/9/we-can-get-there-argentina-fans-hope-a-win-world-cup
166,https://www.aljazeera.com/sports/2022/12/9/world-cup-2022-can-you-beat-our-predictor-in-the-quarter-finals
167,https://www.aljazeera.com/sports/2022/12/9/netherlands-vs-argentina-predictions-world-cup-2022
168,https://www.aljazeera.com/sports/2022/12/9/croatia-vs-brazil-quarter-finals-predictions-world-cup-2022
169,https://www.aljazeera.com/sports/2022/12/9/amid-high-expectations-brazil-aim-for-the-hexa-at-world-cup
170,https://www.aljazeera.com/sports/2022/12/9/how-the-world-cup-has-moved-footballs-future-further-east
171,https://www.aljazeera.com/sports/2022/12/9/world-cup-2022-quarter-finals-argentina-vs-netherlands-preview
172,https://www.aljazeera.com/sports/2022/12/9/rampant-brazil-look-to-break-resilient-croatia-in-quarter-final
173,https://www.aljazeera.com/news/2022/12/8/world-cup-2022-day-18-final-8
174,https://www.aljazeera.com/sports/2022/12/8/ronaldo-not-quitting-portugal-squad
175,https://www.aljazeera.com/sports/2022/12/8/spain-replace-coach-luis-enrique-after-early-world-cup-exit
176,https://www.aljazeera.com/sports/2022/12/8/croatia-sosa-fit-for-quarter-final-brazil-sandro-out
177,https://www.aljazeera.com/sports/2022/12/8/vinicius-jr-vows-to-keep-dancing-after-goal-celebration-criticism
178,https://www.aljazeera.com/gallery/2022/12/8/photos-funky-fan-fashion-turns-world-cup-into-striking-spectacle
179,https://www.aljazeera.com/news/2022/12/8/world-will-take-note-ronaldo-link-to-saudi-club-thrills-fans
180,https://www.aljazeera.com/news/2022/12/8/sterling-aims-for-world-cup-return-after-break-in-at-family-home
181,https://www.aljazeera.com/sports/2022/12/7/fifa-fines-croatia-over-fans-abuse-of-canadian-goalkeeper
182,https://www.aljazeera.com/news/2022/12/7/in-doha-football-action-lull-no-match-for-world-cup-buzz
183,https://www.aljazeera.com/opinions/2022/12/7/fifa-world-cup-palestine-1-israel-0
184,https://www.aljazeera.com/podcasts/2022/12/7/taking-the-temperature-of-the-middle-easts-world-cup
185,https://www.aljazeera.com/news/2022/12/7/samuel-etoo-apologises-for-attacking-a-man-after-world-cup-match
186,https://www.aljazeera.com/sports/2022/12/7/morning-after-morocco-wakes-up-to-realise-the-dream-came-true
187,https://www.aljazeera.com/sports/2022/12/7/moroccos-footballer-hakimi-from-difficult-moments-to-stardom
188,https://www.aljazeera.com/sports/2022/12/7/ronaldos-world-cup-side-lined-then-eclipsed-by-stand-in-ramos
189,https://www.aljazeera.com/gallery/2022/12/7/photos-portugal-vs-switzerland
190,https://www.aljazeera.com/news/2022/12/6/arabs-rejoice-as-one-on-social-media-over-moroccos-historic-win
191,https://www.aljazeera.com/sports/2022/12/6/recap-portugal-vs-switzerland-world-cup
192,https://www.aljazeera.com/gallery/2022/12/6/morocco-fans-celebrate-historic-win
193,https://www.aljazeera.com/sports/2022/12/6/how-moroccos-atlas-lions-roared-into-world-cup-quarter-finals
194,https://www.aljazeera.com/sports/2022/12/6/ronaldo-dropped-from-starting-lineup-against-switzerland
195,https://www.aljazeera.com/sports/2022/12/6/recap-morocco-vs-spain-world-cup
196,https://www.aljazeera.com/news/2022/12/6/excited-moroccan-fans-scramble-for-last-minute-world-cup-tickets
197,https://www.aljazeera.com/news/liveblog/2022/12/6/live-portugal-vs-switzerland
198,https://www.aljazeera.com/program/between-us/2022/12/6/world-cup-inside-qatar
199,https://www.aljazeera.com/sports/2022/12/6/which-teams-have-reached-the-world-cup-quarter-finals
200,https://www.aljazeera.com/news/2022/12/6/win-world-cup-for-pele-brazil-football-fans
201,https://www.aljazeera.com/sports/liveblog/2022/12/6/live-morocco-vs-spain-world-cup
202,https://www.aljazeera.com/news/2022/12/6/samuel-etoo-attacks-football-fan-after-world-cup-match
203,https://www.aljazeera.com/sports/2022/12/6/spain-vs-morocco-round-of-16-predictions-world-cup-2022
204,https://www.aljazeera.com/sports/2022/12/6/portugal-vs-switzerland-round-of-16-predictions-world-cup-2022
205,https://www.aljazeera.com/sports/2022/12/6/hope-and-optimism-in-morocco-ahead-of-world-cup-last-16-match
206,https://www.aljazeera.com/news/2022/12/6/its-a-home-world-cup-for-asian-and-african-football-fans
207,https://www.aljazeera.com/sports/2022/12/6/japan-south-korea-defeats-end-world-cup-dreams-for-asian-teams
208,https://www.aljazeera.com/sports/2022/12/6/world-cup-2022-day-17-last-16-knockout-games-continue
209,https://www.aljazeera.com/news/2022/12/6/moroccos-world-cup-magic-potion-football-moms-and-dads-in-qatar
210,https://www.aljazeera.com/sports/2022/12/6/world-cup-2022-round-of-16-morocco-vs-spain-match-preview
211,https://www.aljazeera.com/sports/2022/12/6/portugal-and-switzerland-face-off-in-final-round-of-16-game
212,https://www.aljazeera.com/sports/2022/12/6/brazil-dedicates-world-cup-win-to-ailing-football-legend-pele
213,https://www.aljazeera.com/gallery/2022/12/6/photos-brazil-v-south-korea
214,https://www.aljazeera.com/sports/2022/12/5/recap-brazil-vs-south-korea-world-cup
215,https://www.aljazeera.com/gallery/2022/12/5/japan-vs-croatia-2
216,https://www.aljazeera.com/sports/2022/12/5/recap-japan-vs-croatia-world-cup
217,https://www.aljazeera.com/news/2022/12/5/why-has-there-been-so-much-stoppage-time-at-the-2022-world-cup
218,https://www.aljazeera.com/sports/liveblog/2022/12/5/live-brazil-vs-south-korea-world-cup
219,https://www.aljazeera.com/sports/2022/12/5/a-natural-high-brazil-footballs-unofficial-drummer-wallace
220,https://www.aljazeera.com/sports/2022/12/5/world-cup-2022-schedule-from-knockout-games-until-final-in-qatar
221,https://www.aljazeera.com/sports/2022/12/5/who-is-going-to-reach-the-quarter-finals-of-world-cup-2022
222,https://www.aljazeera.com/sports/liveblog/2022/12/5/live-japan-vs-croatia-world-cup
223,https://www.aljazeera.com/features/longform/2022/12/5/zhen-kitchen-a-chinese-familys-restaurant-legacy-in-doha
224,https://www.aljazeera.com/news/2022/12/5/brazil-ready-to-welcome-superstar-neymar-back-on-the-pitch
225,https://www.aljazeera.com/sports/2022/12/5/japan-vs-croatia-predictions-world-cup-2022
226,https://www.aljazeera.com/sports/2022/12/5/moroccan-football-fans-what-this-team-means-to-me
227,https://www.aljazeera.com/sports/2022/12/5/brazil-vs-south-korea-predictions-world-cup-2022
228,https://www.aljazeera.com/sports/2022/12/5/who-could-win-the-golden-boot-at-the-qatar-world-cup-2022
229,https://www.aljazeera.com/sports/2022/12/5/japan-world-cup-campaign-brings-joy-at-home
230,https://www.aljazeera.com/sports/2022/12/5/world-cup-preview-brazil-vs-south-korea
231,https://www.aljazeera.com/sports/2022/12/5/world-cup-preview-japan-vs-croatia
232,https://www.aljazeera.com/news/2022/12/5/world-cup-2022-day-16-round-of-16-knockouts-continue
233,https://www.aljazeera.com/sports/2022/12/5/englands-raheem-sterling-back-to-uk-amid-home-intrusion-reports
234,https://www.aljazeera.com/sports/2022/12/5/world-cup-recap-day-15-france-england-set-for-quarter-finals
235,https://www.aljazeera.com/gallery/2022/12/4/photos-england-roars-past-senegal-into-the-quarter-finals
236,https://www.aljazeera.com/sports/2022/12/4/england-rampant-lions-roar-to-3-0-victory-over-senegal
237,https://www.aljazeera.com/gallery/2022/12/4/photos-giroud-mbappe-france-beat-poland-world-cup-2022
