,link
480,https://www.aljazeera.com/sports/2022/11/24/world-cup-2022-brazils-richarlison-sparkles-in-2-0-win-against-serbia
481,https://www.aljazeera.com/news/2022/11/24/history-maker-ronaldo-fires-portugal-to-3-2-win-over-ghana
482,https://www.aljazeera.com/news/2022/11/24/metro-man-the-world-cups-accidental-social-media-sensation
483,https://www.aljazeera.com/news/2022/11/24/fact-check-a-fake-video-of-ukrainian-nazi-fans
484,https://www.aljazeera.com/gallery/2022/11/24/photos-uruguay-denied-by-woodwork-in-0-0-draw-with-south-korea
485,https://www.aljazeera.com/news/liveblog/2022/11/24/live-brazil-vs-serbia-world-cup-2022
486,https://www.aljazeera.com/news/2022/11/24/uruguay-v-south-korea-ends-goalless-as-la-celeste-hit-post-twice
487,https://www.aljazeera.com/news/2022/11/24/yemenis-divided-support-saudi-arabia-world-cup-win
488,https://www.aljazeera.com/features/2022/11/24/palestinians-wave-their-flag-high-at-the-qatar-world-cup
489,https://www.aljazeera.com/gallery/2022/11/24/switzerland-vs-cameroon
490,https://www.aljazeera.com/news/liveblog/2022/11/24/live-portugal-vs-ghana-world-cup-2022
491,https://www.aljazeera.com/news/2022/11/24/world-cup-2022-switzerland-edge-past-a-spirited-cameroon
492,https://www.aljazeera.com/podcasts/2022/11/24/world-cup-2022-what-does-football-mean-to-the-middle-east
493,https://www.aljazeera.com/news/2022/11/24/criticism-of-qatar-excessive-says-french-football-chief
494,https://www.aljazeera.com/features/2022/11/24/the-rise-of-mohammed-kudus-ghanas-poster-boy
495,https://www.aljazeera.com/news/liveblog/2022/11/24/live-uruguay-vs-south-korea-world-cup-2022
496,https://www.aljazeera.com/news/2022/11/24/ai-robot-kashef-with-todays-world-cup-2022-predictions-day
497,https://www.aljazeera.com/news/liveblog/2022/11/24/live-switzerland-vs-cameroon-world-cup-2022
498,https://www.aljazeera.com/sports/liveblog/2022/11/24/world-cup-2022-live-brazil-to-launch-bid-for-sixth-trophy
499,https://www.aljazeera.com/sports/2022/11/24/world-cup-2022-day-5-the-schedule-key-players-what-to-expect
500,https://www.aljazeera.com/sports/2022/11/24/world-cup-preview-brazil-vs-serbia
501,https://www.aljazeera.com/sports/2022/11/24/can-ghana-throttle-ronaldos-swansong-performance-for-portugal
502,https://www.aljazeera.com/sports/2022/11/24/uruguay-vs-south-korea-sons-squad-take-on-uruguays-euro-stars
503,https://www.aljazeera.com/sports/2022/11/24/world-cup-preview-switzerland-vs-cameroon
504,https://www.aljazeera.com/sports/2022/11/24/ronaldo-versus-messi-who-has-the-better-international-record
505,https://www.aljazeera.com/sports/2022/11/24/world-cup-2022-key-events-japans-stunning-win-on-day-4-in-qatar
506,https://www.aljazeera.com/sports/2022/11/24/japanese-fans-win-praise-for-stadium-cleaning-at-world-cup-2022
507,https://www.aljazeera.com/gallery/2022/11/23/photos-spains-stars-dazzle-in-7-0-thumping-of-costa-rica
508,https://www.aljazeera.com/sports/2022/11/23/belgium-weather-canadian-storm-to-record-1-0-win
509,https://www.aljazeera.com/news/2022/11/23/japan-fans-in-joyous-disbelief-after-germany-shocker-at-world-cup
510,https://www.aljazeera.com/news/2022/11/23/spain-rout-costa-rica-in-majestic-seven-goal-display
511,https://www.aljazeera.com/news/2022/11/23/germany-players-cover-mouths-over-onelove-armband-controversy
512,https://www.aljazeera.com/gallery/2022/11/23/germany-japan
513,https://www.aljazeera.com/news/2022/11/23/world-cup-2022-for-canada-history-is-one-goal-away
514,https://www.aljazeera.com/news/liveblog/2022/11/23/live-belgium-vs-canada-world-cup-2022
515,https://www.aljazeera.com/sports/2022/11/23/late-goals-help-japan-stun-germany-in-world-cup-2022
516,https://www.aljazeera.com/news/2022/11/23/when-they-came-qatar-world-cup-was-unthinkable-now-it-here
517,https://www.aljazeera.com/news/2022/11/23/boring-morocco-croatia-game-ends-in-goalless-draw
518,https://www.aljazeera.com/gallery/2022/11/23/morocco-vs-croatia
519,https://www.aljazeera.com/program/the-world-cup-dream/2022/11/23/the-world-cup-dream-iran
520,https://www.aljazeera.com/news/2022/11/23/croatia-morocco-share-points-goalless-world-cup-opener
521,https://www.aljazeera.com/sports/liveblog/2022/11/23/live-spain-vs-costa-rica-world-cup-2022
522,https://www.aljazeera.com/news/2022/11/23/a-privilege-world-cup-morocco-croatia
523,https://www.aljazeera.com/sports/2022/11/23/al-shahrani-in-a-stable-condition-after-suffering-head-injury
524,https://www.aljazeera.com/sports/liveblog/2022/11/23/live-germany-vs-japan-world-cup-2022
525,https://www.aljazeera.com/news/liveblog/2022/11/23/world-cup-2022-morocco-hopes-for-win-as-mena-steals-the-show
526,https://www.aljazeera.com/sports/liveblog/2022/11/23/live-morocco-vs-croatia-world-cup-2022
527,https://www.aljazeera.com/sports/2022/11/23/for-some-fans-world-cup-alcohol-ban-brings-relief
528,https://www.aljazeera.com/sports/2022/11/23/world-cup-2022-morocco-vs-croatia-match-preview
529,https://www.aljazeera.com/sports/2022/11/23/los-ticos-look-to-repeat-heroics-of-2014-against-spain
530,https://www.aljazeera.com/sports/2022/11/23/world-cup-preview-belgium-vs-canada
531,https://www.aljazeera.com/sports/2022/11/23/germany-v-japan-group-e-preview
532,https://www.aljazeera.com/sports/2022/11/23/world-cup-2022-day-4-the-schedule-key-players-what-to-expect
533,https://www.aljazeera.com/sports/2022/11/23/world-cup-2022-key-events-historic-saudi-win-on-day-3-in-qatar
534,https://www.aljazeera.com/gallery/2022/11/22/photos-giroud-equals-record-as-holders-france-beat-australia-4-1
535,https://www.aljazeera.com/sports/2022/11/22/world-cup-2022-france-resounding-win-over-australia
536,https://www.aljazeera.com/news/2022/11/22/proud-day-to-be-arab-joy-for-saudi-arabia-tunisia-fans
537,https://www.aljazeera.com/gallery/2022/11/22/photos-poland-vs-mexico
538,https://www.aljazeera.com/news/2022/11/22/struggling-tunisians-find-joy-in-thrilling-world-cup-display
539,https://www.aljazeera.com/sports/2022/11/22/jubilant-saudi-arabia-declares-public-holiday-after-argentina-win
540,https://www.aljazeera.com/news/2022/11/22/ronaldo-to-leave-manchester-united-with-immediate-effect
541,https://www.aljazeera.com/sports/liveblog/2022/11/22/live-france-vs-australia-world-cup-2022
542,https://www.aljazeera.com/news/2022/11/22/poland-mexico-play-out-cagey-scoreless-draw-world-cup-opener
543,https://www.aljazeera.com/gallery/2022/11/22/tunisia-and-denmark-draw-as-arab-teams-impress-at-world-cup
544,https://www.aljazeera.com/news/2022/11/22/all-square-between-tunisia-and-denmark-in-high-energy-match
545,https://www.aljazeera.com/videos/2022/11/22/whats-behind-attacks-on-qatar-as-it-hosts-fifa-world-cup-2022
546,https://www.aljazeera.com/gallery/2022/11/22/saudi-celebrating-historic-victory-vs-argentina
547,https://www.aljazeera.com/news/2022/11/22/saudi-fans-rejoice-after-historic-world-cup-win-over-argentina
548,https://www.aljazeera.com/sports/liveblog/2022/11/22/live-mexico-vs-poland-world-cup-2022
549,https://www.aljazeera.com/news/2022/11/22/saudi-arabia-beat-argentina-with-inspired-second-half-performance
550,https://www.aljazeera.com/news/2022/11/22/argentina-fans-take-over-lusail-in-match-against-saudi-arabia
551,https://www.aljazeera.com/sports/liveblog/2022/11/22/live-denmark-vs-tunisia-world-cup-2022
552,https://www.aljazeera.com/sports/2022/11/22/here-is-our-ai-robot-kashef-with-todays-world-cup-predictions
553,https://www.aljazeera.com/sports/2022/11/22/world-cup-2022-day-3-the-schedule-key-players-what-to-expect
554,https://www.aljazeera.com/sports/liveblog/2022/11/22/live-argentina-vs-saudi-arabia-world-cup-2022
555,https://www.aljazeera.com/news/liveblog/2022/11/22/world-cup-2022-live-argentina-france-among-teams-to-take-pitch
556,https://www.aljazeera.com/sports/2022/11/22/france-favourites-to-beat-socceroos-despite-raft-of-injuries
557,https://www.aljazeera.com/sports/2022/11/22/match-preview-mexico-vs-poland
558,https://www.aljazeera.com/sports/2022/11/22/can-high-flying-denmark-overcome-tunisia
559,https://www.aljazeera.com/sports/2022/11/22/irans-coach-angered-over-political-pressure-on-world-cup-squad
560,https://www.aljazeera.com/news/2022/11/22/argentina-vs-saudi-arabia-match-preview
561,https://www.aljazeera.com/news/2022/11/22/give-people-a-bit-of-joy-argentinian-hopes-for-a-world-cup-success
562,https://www.aljazeera.com/news/2022/11/22/world-cup-2022-key-events-at-a-glance-day-2
563,https://www.aljazeera.com/sports/2022/11/22/the-world-cups-most-valuable-teams-which-squads-are-worth-most
564,https://www.aljazeera.com/sports/2022/11/22/i-feel-very-good-argentinas-lionel-messi-ahead-of-saudi-match
565,https://www.aljazeera.com/news/2022/11/21/despite-wales-draw-us-fans-happy-to-see-team-back-in-world-cup
566,https://www.aljazeera.com/gallery/2022/11/21/photos-usa-v-wales
567,https://www.aljazeera.com/gallery/2022/11/21/photos-senegal-v-netherlands
568,https://www.aljazeera.com/sports/2022/11/21/usa-vs-wales-dragons-claw-back-a-draw-with-eagles
569,https://www.aljazeera.com/sports/2022/11/21/qatar-world-cup-2022-netherlands-strike-late-to-beat-senegal
570,https://www.aljazeera.com/sports/liveblog/2022/11/21/live-usa-v-wales-world-cup-2022
571,https://www.aljazeera.com/gallery/2022/11/21/england-v-iran
572,https://www.aljazeera.com/news/2022/11/21/the-us-guide-to-world-cup-2022-in-qatar
573,https://www.aljazeera.com/sports/2022/11/21/england-put-six-past-iran-in-a-dominant-opening-display
574,https://www.aljazeera.com/news/2022/11/21/iran-refuse-to-sing-national-anthem-in-world-cup-opener
575,https://www.aljazeera.com/podcasts/2022/11/21/african-coaches-take-centre-stage-at-world-cup-2022
576,https://www.aljazeera.com/news/2022/11/21/say-her-name-mahsa-amini-iran-protests-arrive-at-world-cup
577,https://www.aljazeera.com/sports/liveblog/2022/11/21/live-senegal-vs-netherlands-world-cup-2022
578,https://www.aljazeera.com/sports/2022/11/21/qatar-world-cup-2022-a-tournament-for-the-whole-arab-world
579,https://www.aljazeera.com/news/2022/11/21/european-teams-say-wont-wear-onelove-world-cup-armband
580,https://www.aljazeera.com/sports/2022/11/21/our-ai-robots-predictions-for-todays-world-cup-matches
581,https://www.aljazeera.com/sports/2022/11/21/keralas-unique-love-for-world-cup
582,https://www.aljazeera.com/sports/liveblog/2022/11/21/live-england-vs-iran-world-cup-2022
583,https://www.aljazeera.com/sports/2022/11/21/world-cup-2022-day-2-schedule-players-and-what-to-expect
584,https://www.aljazeera.com/sports/liveblog/2022/11/21/world-cup-2022-live-six-teams-to-face-off-in-qatar-in-day-two
585,https://www.aljazeera.com/sports/2022/11/21/senegal-v-netherlands-group-favourites-clash-in-opening-game
586,https://www.aljazeera.com/sports/2022/11/21/world-cup-preview-england-vs-iran
587,https://www.aljazeera.com/sports/2022/11/21/usa-v-wales-preview-captain-america-attempts-to-slay-the-dragons
588,https://www.aljazeera.com/sports/2022/11/21/uruguay-goalkeeper-says-speed-of-world-cup-ball-is-fastest-yet
589,https://www.aljazeera.com/sports/2022/11/21/world-cup-2022-key-events-ecuador-deals-qatar-2-0-loss-in-opener
590,https://www.aljazeera.com/news/2022/11/21/thousands-of-migrant-workers-watch-world-cup-opening-match
591,https://www.aljazeera.com/news/2022/11/20/fans-across-the-middle-east-tune-in-for-historic-world-cup-day
592,https://www.aljazeera.com/sports/2022/11/20/bbc-relegates-world-cup-opening-ceremony-to-online-coverage
593,https://www.aljazeera.com/sports/2022/11/20/reflecting-on-a-modern-qatar-during-a-world-cup-game-with-friends
594,https://www.aljazeera.com/gallery/2022/11/20/photos-qatar-vs-ecuador
595,https://www.aljazeera.com/gallery/2022/11/20/photos-fifa-world-cup-opens-in-qatar
596,https://www.aljazeera.com/news/2022/11/20/world-leaders-who-attended-fifa-qatar-world-cup-2022-opening-ceremony
597,https://www.aljazeera.com/sports/2022/11/20/qatar-world-cup-2022-hosts-beaten-by-ecuador-opening-game
598,https://www.aljazeera.com/sports/2022/11/20/fifa-revenue-hits-7-5b-for-current-world-cup-period
599,https://www.aljazeera.com/program/generation-change/2022/11/20/generation-football-vincent-kompany-says-representation-is-key
600,https://www.aljazeera.com/news/2022/11/20/first-direct-tel-aviv-doha-flight-lands-hours-ahead-of-world-cup
601,https://www.aljazeera.com/opinions/2022/11/20/capitalism-cant-kill-football-no-matter-what-it
602,https://www.aljazeera.com/sports/liveblog/2022/11/20/live-qatar-vs-ecuador-world-cup-2022-2
603,https://www.aljazeera.com/sports/2022/11/20/benzemas-injury-a-massive-blow-for-frances-chances
604,https://www.aljazeera.com/program/the-listening-post/2022/11/20/move-fast-and-break-things-musk-shakes-up-twitter
605,https://www.aljazeera.com/sports/2022/11/20/world-cup-2022-qatar-ecuador-preview
606,https://www.aljazeera.com/news/2022/11/20/world-leaders-diplomats-descend-on-qatar-for-2022-world-cup
607,https://aljazeera.com/wc2022experience/?utm_source=www.aljazeera.com&utm_medium=website&utm_campaign=ucms
608,https://www.aljazeera.com/sports/liveblog/2022/11/20/world-cup-2022-live-first-tournament-in-middle-east-kicks-off
609,https://www.aljazeera.com/economy/2022/11/20/qatar-gearing-up-for-fifa-world-cup-equity-market-boom
610,https://www.aljazeera.com/sports/2022/11/20/ten-players-missing-out-on-world-cup-2022-due-to-injury
611,https://www.aljazeera.com/sports/2022/11/20/ronaldo-takes-field-in-qatar-for-world-cup-training-session
612,https://www.aljazeera.com/program/inside-story/2022/11/19/how-will-the-2022-fifa-world-cup-change-qatar-and-the-region
613,https://www.aljazeera.com/news/2022/11/19/benzema-injured-on-return-to-full-training-for-france
614,https://www.aljazeera.com/sports/2022/11/19/un-world-cup-armband-campaign-challenged-by-european-onelove-plan
615,https://www.aljazeera.com/sports/2022/11/19/the-10-stars-for-whom-qatar-2022-will-likely-be-their-last-world-cup
616,https://www.aljazeera.com/news/2022/11/19/fifa-president-slams-the-west-of-hypocrisy-over-qatar-criticism
617,https://www.aljazeera.com/news/2022/11/19/what-the-world-cup-means-to-foreign-residents-of-qatar
618,https://www.aljazeera.com/sports/2022/11/19/beer-sport-men-inside-the-holy-trinity-of-marketing
619,https://www.aljazeera.com/sports/2022/11/19/messi-skips-world-cup-training-camp-as-argentina-hit-by-injuries
620,https://www.aljazeera.com/sports/liveblog/2022/11/19/world-cup-live-news-dash-to-the-finish-before-games-begins
621,https://www.aljazeera.com/sports/2022/11/19/world-cup-preview-costa-rica
622,https://www.aljazeera.com/features/2022/11/19/the-unofficial-anthem-of-the-qatar-national-football-team
623,https://www.aljazeera.com/sports/2022/11/19/qatar-world-cup-2022-team-preview-france
624,https://www.aljazeera.com/sports/2022/11/19/profile-fifa-world-cup-2018
625,https://www.aljazeera.com/news/2022/11/18/world-cup-fans-ready-to-party-despite-beer-ban-in-qatar-stadiums
626,https://www.aljazeera.com/sports/2022/11/18/qatar-2022-european-clubs-dominate-world-cup-squads
627,https://www.aljazeera.com/news/2022/11/18/world-cup-2022-kits
628,https://www.aljazeera.com/sports/2022/11/18/germany-looking-to-make-amends-at-world-cup-2022
629,https://www.aljazeera.com/news/2022/11/18/world-cup-organisers-say-beer-not-sold-stadium-sites-qatar
630,https://www.aljazeera.com/features/2022/11/18/football-and-fried-chicken-saudi-al-baik-spreads-wings-in-qatar
631,https://www.aljazeera.com/news/2022/11/18/can-perennial-underachievers-morocco-finally-soar-at-world-cup
632,https://www.aljazeera.com/news/2022/11/18/devastating-for-senegal-fans-react-to-sadio-mane-injury
633,https://www.aljazeera.com/sports/2022/11/18/lesser-known-world-cup-heroes
634,https://www.aljazeera.com/news/liveblog/2022/11/18/world-cup-live-news-fans-teams-arrive-in-buzzing-qatar
635,https://www.aljazeera.com/program/the-world-cup-dream/2022/11/18/the-world-cup-dream-ghana
636,https://www.aljazeera.com/sports/2022/11/18/will-argentina-win-its-first-world-cup-since-1986-in-qatar-2022
637,https://www.aljazeera.com/opinions/2022/11/18/qatar-2022-world-cup-football-colonial
638,https://www.aljazeera.com/podcasts/2022/11/17/diego-maradona-footballs-flawed-saint
639,https://www.aljazeera.com/gallery/2022/11/17/photos-fans-gear-up-for-fifa-world-cup
640,https://www.aljazeera.com/news/2022/11/17/senegal-star-sadio-mane-ruled-out-of-world-cup-with-leg-injury
641,https://www.aljazeera.com/program/start-here/2022/11/17/world-cup-2022-the-football-basics-start-here
642,https://www.aljazeera.com/news/2022/11/17/world-cup-2022-buzz-builds-as-qatar-welcomes-football-stars-fans
643,https://www.aljazeera.com/news/2022/11/17/can-cameroon-overcome-domestic-issues-to-secure-world-cup-success
644,https://www.aljazeera.com/podcasts/2022/11/17/qatars-security-plans-for-the-world-cup
645,https://www.aljazeera.com/sports/2022/11/17/world-cup-preview-uruguay
646,https://www.aljazeera.com/sports/2022/11/17/do-host-countries-make-money-from-the-world-cup
647,https://www.aljazeera.com/sports/2022/11/17/football-penalty-kicks-explained
648,https://www.aljazeera.com/economy/2022/11/17/in-our-dna-thailand-braces-for-world-cup-gambling-frenzy
649,https://www.aljazeera.com/sports/2022/11/17/biggest-shocks-at-the-world-cup
650,https://www.aljazeera.com/gallery/2022/11/16/photos-a-sneak-peak-at-the-world-cup-qatar-2022-fan-zone
651,https://www.aljazeera.com/news/2022/11/16/is-qatar-is-ready-to-host-the-world-cup
652,https://www.aljazeera.com/sports/2022/11/16/world-cup-team-profile-brazil
653,https://www.aljazeera.com/podcasts/2022/11/16/is-var-the-villain-of-the-world-cup
654,https://www.aljazeera.com/program/al-jazeera-close-up/2022/11/16/the-women-of-football-italys-unbreakable-goalkeeper-close-up
655,https://www.aljazeera.com/sports/2022/11/16/qatar-2022-world-cup-mexico-preview
656,https://www.aljazeera.com/sports/2022/11/16/how-does-fifa-make-so-much-money
657,https://www.aljazeera.com/news/2022/11/16/moment-of-pride-for-qatar-as-world-cup-fever-takes-over
658,https://www.aljazeera.com/sports/2022/11/16/england-three-lions-on-a-shirt-but-only-one-star
659,https://www.aljazeera.com/sports/2022/11/16/qatar-2022-10-players-to-watch-out-for-at-the-world-cup
660,https://www.aljazeera.com/economy/2022/11/16/chinas-firms-get-top-billing-in-qatar-after-team-falls-flat
661,https://www.aljazeera.com/news/2022/11/15/doha-exhibition-traces-qatar-football-journey
662,https://www.aljazeera.com/news/2022/11/15/qatari-minister-slams-western-media-coverage-of-world-cup-record
663,https://www.aljazeera.com/program/the-world-cup-dream/2022/11/15/the-world-cup-dream-qatar
664,https://www.aljazeera.com/sports/2022/11/15/qatar-world-cup-2022-team-preview-spain
665,https://www.aljazeera.com/news/2022/11/15/iran-football-legend-daei-will-not-attend-world-cup-amid-protests
666,https://www.aljazeera.com/sports/2022/11/15/world-cup-2022-all-the-groups-ranked-by-difficulty
667,https://www.aljazeera.com/sports/2022/11/15/in-the-neighbourhood-of-argentinian-legend-maradona
668,https://www.aljazeera.com/sports/2022/11/15/everything-you-need-to-know-about-the-world-cup-opening-day
669,https://www.aljazeera.com/sports/2022/11/15/profile-fifa-world-cup-2002
670,https://www.aljazeera.com/sports/2022/11/15/world-cup-2022-qatar-hopes-to-make-it-past-group-stage
671,https://www.aljazeera.com/opinions/2022/11/14/world-cup-africa-knows-qatars-pain-and-joy
672,https://www.aljazeera.com/news/2022/11/14/world-cup-2022-ukrainian-football-fans-back-poland-and-england
673,https://www.aljazeera.com/gallery/2022/11/14/qatar-receives-fans-6-days-ahead-of-fifa-world-cup
674,https://www.aljazeera.com/sports/2022/11/14/can-serbia-continue-their-impressive-form-at-the-2022-world-cup
675,https://www.aljazeera.com/sports/2022/11/14/iran-relies-on-familiar-faces-in-world-cup-squad
676,https://www.aljazeera.com/sports/2022/11/14/the-fifa-world-cup-in-numbers
677,https://www.aljazeera.com/sports/2022/11/14/world-cup-golden-boot-winners-over-the-years
678,https://www.aljazeera.com/sports/2022/11/14/fifa-world-cup-winners-over-the-years
679,https://www.aljazeera.com/sports/2022/11/14/profile-fifa-world-cup-1998
680,https://www.aljazeera.com/sports/2022/11/14/qatar-world-cup-2022-team-preview-senegal
681,https://www.aljazeera.com/sports/2022/11/13/saudi-winger-dropped-fahad-fifa-world-cup-squad-over-doping
682,https://www.aljazeera.com/sports/2022/11/13/world-cup-2022-ecuador
683,https://www.aljazeera.com/sports/2022/11/13/meet-the-makers-of-the-world-cup
684,https://www.aljazeera.com/program/al-jazeera-close-up/2022/11/13/the-women-of-football-sudans-coach-among-men-close-up
685,https://www.aljazeera.com/sports/2022/11/13/qatar-2022-wales-the-rising-dragon
686,https://www.aljazeera.com/sports/2022/11/13/does-football-owe-lionel-messi-a-world-cup
687,https://www.aljazeera.com/news/2022/11/13/eye-in-the-sky-ai-at-world-cup-to-check-crowds-control-climate
688,https://www.aljazeera.com/sports/2022/11/13/whats-new-at-fifa-world-cup-2022
689,https://www.aljazeera.com/sports/2022/11/13/qatar-world-cup-2022-could-poland-be-surprise-team
690,https://www.aljazeera.com/sports/2022/11/12/what-happened-in-the-premier-league-today
691,https://www.aljazeera.com/news/2022/11/12/van-de-beek-and-cillessen-left-out-of-netherlands-world-cup-squad
692,https://www.aljazeera.com/news/2022/11/12/injured-dybala-named-in-argentinas-world-cup-squad
693,https://www.aljazeera.com/sports/2022/11/12/no-ramos-thiago-or-de-gea-as-spain-name-young-world-cup-squad
694,https://www.aljazeera.com/sports/2022/11/12/a-mix-of-youth-and-experience-in-qatar-world-cup-squad
695,https://www.aljazeera.com/sports/2022/11/12/world-cup-2022-team-usa
696,https://www.aljazeera.com/sports/2022/11/12/a-look-back-at-2010-qatar-think-they-might-just-have-got
697,https://www.aljazeera.com/sports/2022/11/12/qatar-world-cup-2022-team-preview-denmark
698,https://www.aljazeera.com/sports/2022/11/12/qatar-world-cup-2022-team-preview-croatia
699,https://www.aljazeera.com/sports/2022/11/12/world-cup-preview-ghana
700,https://www.aljazeera.com/sports/2022/11/11/qatar-2022-world-cup-squad-lists
701,https://www.aljazeera.com/podcasts/2022/11/11/immigration-migration-and-nationality-in-the-world-cup
702,https://www.aljazeera.com/sports/2022/11/11/world-cup-2022-injured-mane-named-to-senegal-squad
703,https://www.aljazeera.com/sports/2022/11/11/portugal-squad-ronaldo-silva-bruno-in-moutinho-jota-out
704,https://www.aljazeera.com/news/2022/11/11/fifa-reject-denmark-request-for-pro-human-rights-training-shirts
705,https://www.aljazeera.com/news/2022/11/11/qatar-world-cup-2022-team-preview-the-netherlands
706,https://www.aljazeera.com/sports/2022/11/11/meet-the-referees-heading-to-the-world-cup-2022
707,https://www.aljazeera.com/sports/2022/11/11/world-cup-2022-the-green-falcons-of-saudi-arabia
708,https://www.aljazeera.com/sports/2022/11/11/profile-fifa-world-cup-1986
709,https://www.aljazeera.com/news/2022/11/10/fifa-announces-tel-aviv-doha-charter-flights-for-fifa-world-cup
710,https://www.aljazeera.com/sports/2022/11/10/maddison-wilson-and-rashford-named-in-england-world-cup-squad
711,https://www.aljazeera.com/sports/2022/11/10/japan-world-cup-preview
712,https://www.aljazeera.com/sports/2022/11/9/world-cup-2022-belgium-the-red-devils
713,https://www.aljazeera.com/news/2022/11/9/senegals-mane-leg-injury-not-too-serious-to-undergo-scans
714,https://www.aljazeera.com/sports/2022/11/9/qatar-world-cup-2022-team-preview-iran
715,https://www.aljazeera.com/program/start-here/2022/11/8/qatar-and-the-2022-world-cup-start-here
716,https://www.aljazeera.com/sports/2022/11/8/qatar-world-cup-2022-team-preview-switzerland-2
717,https://www.aljazeera.com/sports/2022/11/8/qatar-2022-world-cup-team-preview-tunisia
718,https://www.aljazeera.com/news/2022/11/8/islamophobia-qataris-decry-french-cartoon-of-football-team
719,https://www.aljazeera.com/sports/2022/11/8/profile-fifa-world-cup-1974
