,link
720,https://www.aljazeera.com/sports/2022/11/8/world-cup-in-qatar-is-source-of-pride-for-us-iraq-coach
721,https://www.aljazeera.com/sports/2022/11/8/qatar-national-teams-road-to-the-world-cup
722,https://www.aljazeera.com/sports/2022/11/7/brazil-name-nine-forwards-in-attack-minded-world-cup-squad
723,https://www.aljazeera.com/sports/2022/11/7/world-cup-preview-portugal
724,https://www.aljazeera.com/sports/2022/11/7/world-cup-2022-thousands-of-argentina-fans-flock-to-qatar
725,https://www.aljazeera.com/sports/2022/11/7/profile-fifa-world-cup-1970
726,https://www.aljazeera.com/sports/2022/11/7/messi-misses-psg-game-through-injury
727,https://www.aljazeera.com/features/longform/2022/11/7/authentic-desi-food-in-doha-the-story-of-punjab-2
728,https://www.aljazeera.com/sports/2022/11/7/qatar-world-cup-2022-team-preview-australia
729,https://www.aljazeera.com/sports/2022/11/7/qatars-world-cup-entertainment-bonanza-bursts-onto-global-stage
730,https://www.aljazeera.com/sports/2022/11/6/qatar-world-cup-2022-team-preview-canada
731,https://www.aljazeera.com/program/al-jazeera-close-up/2022/11/6/aje-onl-cu_thewomenoffootballqatarsotherworldcup-031122
732,https://www.aljazeera.com/sports/2022/11/6/profile-fifa-world-cup-1966
733,https://www.aljazeera.com/sports/2022/11/6/world-cup-preview-south-korea-2
734,https://www.aljazeera.com/sports/2022/11/5/10-greatest-world-cup-heroes
735,https://www.aljazeera.com/sports/2022/11/5/five-football-games-you-shouldnt-miss-today
736,https://www.aljazeera.com/news/2022/11/5/profile-fifa-world-cup-1962
737,https://www.aljazeera.com/news/2022/11/4/football-for-everyone-says-qatar-minister-to-world-cup-critics
738,https://www.aljazeera.com/news/2022/11/4/fifa-urges-world-cup-teams-to-focus-on-the-football-in-qatar
739,https://www.aljazeera.com/news/2022/11/4/londons-heathrow-airport-staff-to-strike-ahead-of-fifa-world-cup
740,https://www.aljazeera.com/news/2022/11/3/ticketless-fans-can-enter-qatar-during-world-cup-from-december-2
741,https://www.aljazeera.com/news/2022/11/3/son-heung-min-a-doubt-for-the-qatar-world-cup-after-facial-injury
742,https://www.aljazeera.com/news/2022/11/2/new-concussion-protocol-in-place-for-world-cup-2022
743,https://www.aljazeera.com/program/al-jazeera-world/2022/11/2/maradona-in-naples-a-love-story-between-a-footballer-and-a-city
744,https://www.aljazeera.com/sports/2022/11/2/the-best-of-the-ten-missing-out-on-the-qatar-world-cup
745,https://www.aljazeera.com/news/2022/11/2/covid-qatar-and-the-world-cup
746,https://www.aljazeera.com/news/2022/11/1/german-minister-praises-world-cup-preparations-during-qatar-visit
747,https://www.aljazeera.com/sports/2022/11/1/paul-pogba-set-to-miss-world-cup-2022
748,https://www.aljazeera.com/news/2022/11/1/qatar-made-progress-in-labour-reforms-ilo
749,https://www.aljazeera.com/news/2022/11/1/costa-ricas-world-cup-fans-hit-by-global-economics
750,https://www.aljazeera.com/news/2022/11/1/qatar-eases-covid-restrictions-ahead-of-world-cup
751,https://www.aljazeera.com/podcasts/2022/10/31/a-football-players-journey-from-mali-to-belgium
752,https://www.aljazeera.com/news/2022/10/31/belgium-team-underwent-evolution-says-coach-roberto-martinez
753,https://www.aljazeera.com/news/2022/10/31/what-are-qatars-covid-travel-requirements-for-world-cup-2022
754,https://www.aljazeera.com/sports/2022/10/30/tunisia-face-possible-ouster-from-qatar-world-cup
755,https://www.aljazeera.com/program/al-jazeera-close-up/2022/10/30/aje-onl-cu_thewomenoffootballdaringtodreaminiran-281022
756,https://www.aljazeera.com/news/2022/10/30/gcc-condemns-german-ministers-remarks-on-qatar-world-cup-2022
757,https://www.aljazeera.com/sports/2022/10/30/cameroons-long-standing-super-fan-all-set-for-world-cup
758,https://www.aljazeera.com/sports/2022/10/29/profile-fifa-world-cup-1958
759,https://www.aljazeera.com/sports/2022/10/26/no-hayya-no-entry-fifa-world-cup-2022
760,https://www.aljazeera.com/news/2022/10/26/qatar-inks-global-security-partnerships-to-ensure-safe-world-cup
761,https://www.aljazeera.com/sports/2022/10/26/profile-fifa-world-cup-1954
762,https://www.aljazeera.com/news/2022/10/25/qatar-emir-slams-unprecedented-campaign-against-world-cup-hosts
763,https://www.aljazeera.com/sports/2022/10/25/can-an-african-team-reach-the-world-cup-semi-finals
764,https://www.aljazeera.com/podcasts/2022/10/24/qatars-world-cup-from-the-inside-out
765,https://interactive.aljazeera.com/aje/2022/qatar-football-world-cup-2022-quiz/?utm_source=www.aljazeera.com&utm_medium=website&utm_campaign=ucms
766,https://www.aljazeera.com/sports/2022/10/24/profile-fifa-world-cup-1950
767,https://www.aljazeera.com/program/al-jazeera-close-up/2022/10/23/black-pearls-of-brazil
768,https://www.aljazeera.com/program/talk-to-al-jazeera/2022/10/21/nasser-al-khater-is-criticism-over-qatars-wold-cup-justified
769,https://www.aljazeera.com/sports/2022/10/20/key-questions-answered-one-month-before-world-cup-2022
770,https://www.aljazeera.com/gallery/2022/10/20/photos-30-days-to-fifa-world-cup-qatar-2022
771,https://www.aljazeera.com/news/2022/10/20/qatar-timeline-from-winning-the-world-cup-bid-in-2010-to-now
772,https://www.aljazeera.com/sports/2022/10/19/world-cup-2022-whos-in-which-group
773,https://www.aljazeera.com/sports/2022/10/19/host-qatars-world-cup-carbon-neutral-claims-under-fire
774,https://www.aljazeera.com/sports/2022/10/19/in-the-neighbourhood-of-former-indian-footballer-bhaichung-bhutia
775,https://www.aljazeera.com/program/world-cup-countdown/2022/10/18/world-cup-countdown-asia
776,https://www.aljazeera.com/sports/2022/10/18/world-cup-2022-fixtures-dates-venues-and-times
777,https://www.aljazeera.com/sports/2022/10/17/profile-world-cup-1938
778,https://www.aljazeera.com/sports/2022/10/15/profile-world-cup-1934
779,https://www.aljazeera.com/sports/2022/10/11/fifa-world-cup-1930
780,https://www.aljazeera.com/sports/2022/10/11/eight-teams-missing-out-on-this-years-fifa-world-cup
781,https://www.aljazeera.com/sports/2022/10/9/timeline-a-history-of-qatar-football
782,https://www.aljazeera.com/features/2022/10/6/for-saudi-fan-road-to-world-cup-is-a-desert-trek
783,https://www.aljazeera.com/sports/2022/10/4/beckham-expect-high-standards-at-qatar-2022
784,https://www.aljazeera.com/program/world-cup-countdown/2022/10/3/world-cup-countdown-north-and-central-america
785,https://www.aljazeera.com/sports/2022/10/3/who-is-captain-tsubasa-a-hero-for-spanish-footballers
786,https://www.aljazeera.com/news/2022/9/29/world-cup-2022-covid-requirements-enter-qatar
787,https://www.aljazeera.com/news/2022/9/28/brazil-richarlison-banana-racism-tunisia-football-match
788,https://www.aljazeera.com/news/2022/9/27/china-gifts-giant-pandas-to-qatar-ahead-fifa-world-cup
789,https://www.aljazeera.com/news/2022/9/27/final-round-of-qatar-world-cup-ticket-sales-starts-today
790,https://www.aljazeera.com/features/2022/9/27/samovar-tea-warming-hearts-in-qatar
791,https://www.aljazeera.com/sports/2022/9/26/ghana-football-captain-qa
792,https://www.aljazeera.com/sports/2022/9/26/brazil-football-fans-ditching-the-famous-yellow-jersey
793,https://interactive.aljazeera.com/aje/2022/visit-qatar-2022-football-world-cup/?utm_source=aljazeera.com&utm_medium=section_page&utm_campaign=world_cup_2022
794,https://www.aljazeera.com/sports/2022/9/16/chile-loses-fifa-appeal-in-world-cup-case-with-ecuador
795,https://www.aljazeera.com/news/2022/9/16/chile-presents-appeal-to-fifa-in-world-cup-case-with-ecuador
796,https://www.aljazeera.com/news/2022/9/14/why-chile-believes-ecuador-should-not-play-in-the-world-cup-2022
797,https://www.aljazeera.com/sports/2022/9/14/palestinian-football-fans-missing-from-qatar-world-cup
798,https://www.aljazeera.com/sports/2022/9/12/qatar-2022-to-benefit-from-indias-growing-sports-tourism-market
799,https://www.aljazeera.com/gallery/2022/9/10/photos-lusail-super-cup-tests-stadium-hosting-world-cup-final
800,https://www.aljazeera.com/news/liveblog/2022/9/9/lusail-super-cup-live-qatar-hosts-test-run-ahead-of-world-cup
801,https://www.aljazeera.com/sports/2022/9/9/lusail-cup-saudi-al-hilal-face-zamalek-fc-of-egypt
802,https://www.aljazeera.com/news/2022/9/8/qatar-residents-allowed-to-rent-home-world-cup
803,https://www.aljazeera.com/opinions/2022/9/7/creating-a-legacy-of-sport-for-health
804,https://www.aljazeera.com/news/2022/9/2/yoshimi-yamashita
805,https://www.aljazeera.com/news/2022/8/23/pakistan-could-provide-troops-for-qatar-world-cup-security
806,https://www.aljazeera.com/program/world-cup-countdown/2022/8/18/world-cup-countdown-europe
807,https://www.aljazeera.com/news/2022/8/11/fifa-moves-world-cup-start-forward-by-one-day-to-november-20
808,https://www.aljazeera.com/sports/2022/8/10/qatar-world-cup-could-start-a-day-earlier-than-scheduled
809,https://www.aljazeera.com/sports/2022/8/4/audio-descriptive-commentary-for-blind-fans-at-qatar-2022
810,https://www.aljazeera.com/sports/2022/7/29/where-will-the-teams-stay-train-at-qatar-world-cup-2022
811,https://www.aljazeera.com/program/world-cup-countdown/2022/7/26/world-cup-countdown-africa
812,https://www.aljazeera.com/program/newsfeed/2022/7/19/no-pitch-no-problem-young-senegalese-footballers-train-on-roofs
813,https://www.aljazeera.com/news/2022/7/1/world-cup-in-qatar-to-utilise-semi-automated-offside-system
814,https://www.aljazeera.com/sports/2022/6/30/cost-of-nigerias-failure-to-qualify-for-qatar-world-cup-2022
815,https://www.aljazeera.com/sports/2022/6/21/world-cup-qatar-2022-in-maps-and-charts
816,https://www.aljazeera.com/sports/2022/6/21/football-poland-russian-based-rybus-qatar-2022-world-cup
817,https://www.aljazeera.com/gallery/2022/6/15/costa-rica-new-zealand-world-cup-qualification
818,https://www.aljazeera.com/sports/2022/6/15/costa-rica-triumphs-over-new-zealand-in-final-world-cup-qualifier
819,https://www.aljazeera.com/sports/2022/6/14/costa-rica-edge-past-new-zealand-to-seal-world-cup-2022-spot
820,https://www.aljazeera.com/sports/2022/6/14/qatar-world-cup
821,https://www.aljazeera.com/gallery/2022/6/14/photos-australia-won-playoff-againt-peru-in-doha
822,https://www.aljazeera.com/sports/2022/6/14/heartbreak-for-peru-as-ecstatic-australia-qualify-for-world-cup
823,https://www.aljazeera.com/sports/2022/6/13/australia-beat-peru-on-penalties-to-reach-qatar-world-cup-2022
824,https://www.aljazeera.com/sports/2022/6/13/qatar-world-cup-2022-qualifier-peru-vs-australia-live
825,https://www.aljazeera.com/sports/2022/6/13/qatar-2022-world-cup-qualifier-australia-peru
826,https://www.aljazeera.com/sports/2022/6/2/ukraine-keeps-world-cup-hopes-alive-with-victory-over-scotland
827,https://www.aljazeera.com/news/2022/5/27/how-politics-cancelled-a-friendly-iran-canada-football-match
828,https://www.aljazeera.com/news/2022/5/26/gulf-airlines-to-operate-shuttle-flights-for-qatar-2022-world-cup
829,https://www.aljazeera.com/gallery/2022/4/23/photos-3-2-1-qatar-olympic-and-sports-museum
830,https://www.aljazeera.com/sports/2022/4/15/world-cup-eliminations-dash-small-business-hopes
831,https://www.aljazeera.com/news/2022/4/5/football-union-of-russia-withdraws-appeal-over-fifa-ban
832,https://www.aljazeera.com/program/inside-story/2022/4/2/whats-next-for-qatar-after-the-world-cup-draw
833,https://www.aljazeera.com/news/2022/4/1/world-cup-draw-qatar-to-take-on-ecuador-in-tournament-opener
834,https://www.aljazeera.com/sports/2022/4/1/qatar-2022-world-cup-draw-live
835,https://www.aljazeera.com/news/2022/4/1/qatar-2022-world-cupdrawexplained
836,https://www.aljazeera.com/news/2022/3/31/algerian-fa-complaint-fifa-qatar-2022-world-cup-qualifier-cameroon
837,https://www.aljazeera.com/sports/2022/3/31/what-happened-at-the-72nd-fifa-congress-in-qatar
838,https://www.aljazeera.com/sports/2022/3/31/qatars-human-rights-record-takes-centre-stage-at-fifa-congress
839,https://www.aljazeera.com/news/2022/3/30/nigerian-fans-riot-after-world-cup-qualification-defeat-to-ghana
840,https://www.aljazeera.com/news/2022/3/28/canada-seals-first-world-cup-qualification-since-1986
841,https://www.aljazeera.com/sports/2022/3/25/egypt-algeria-seal-narrow-wins-in-qatar-world-cup-qualifiers
842,https://www.aljazeera.com/sports/2022/3/25/noooo-how-italy-reacted-to-team-missing-out-on-qatar-world-cup
843,https://www.aljazeera.com/sports/2022/3/25/salah-mane-rivalry-highlights-africas-qatar-world-cup-playoffs
844,https://www.aljazeera.com/sports/2022/3/25/qatar-2022-cisse-in-the-spotlight-as-senegal-eye-world-cup-slot
845,https://www.aljazeera.com/sports/2022/3/24/ticketless-fans-may-struggle-for-rooms-during-qatar-world-cup
846,https://www.aljazeera.com/sports/2022/3/24/qatar-2022-world-cup-places-on-offer-as-qualifiers-resume
847,https://www.aljazeera.com/news/2022/2/26/poland-refuses-to-play-world-cup-2022-qualifier-with-russia
848,https://www.aljazeera.com/sports/2022/2/2/football-world-cup-which-teams-have-qualified-for-qatar-2022
849,https://www.aljazeera.com/sports/2022/1/28/ecuador-us-edge-closer-to-qatar-2022-world-cup-qualification
850,https://www.aljazeera.com/sports/2022/1/27/whats-at-stake-as-qatar-2022-world-cup-qualifying-resumes
851,https://www.aljazeera.com/sports/2022/1/19/qatar-2022-football-world-cup-tickets-go-on-sale
852,https://www.aljazeera.com/sports/2022/1/19/turkey-to-send-security-forces-qatar-world-cup
853,https://www.aljazeera.com/program/talk-to-al-jazeera/2021/12/18/fatma-samoura-the-road-to-qatar-2022
854,https://www.aljazeera.com/news/2021/12/16/appeals-court-upholds-guilty-verdict-for-ex-qatar-2022-official
855,https://interactive.aljazeera.com/aje/2021/fifa-arab-cup-2021/index.html?utm_source=www.aljazeera.com&utm_medium=website&utm_campaign=ucms
856,https://www.aljazeera.com/sports/2021/11/21/qatar-2022-key-questions-answered-12-months-ahead-of-kick-off
857,https://www.aljazeera.com/economy/2021/10/28/qatar-signs-deal-with-accor-to-manage-world-cup-fan-accommodation
858,https://www.aljazeera.com/gallery/2021/10/22/qatar-2022-al-thumama-stadium-inaugurated-for-amir-cup-final
859,https://www.aljazeera.com/sports/2021/10/12/iran-women-football-fans-south-korea-match
860,https://www.aljazeera.com/news/2021/6/21/norway-rules-out-boycott-of-qatar-2022-world-cup
861,https://www.aljazeera.com/gallery/2021/4/13/in-pictures-building-the-stage-for-the-fifa-world-cup-qatar-2022-final
862,https://www.aljazeera.com/news/2021/3/28/why-are-football-teams-protesting-against-qatar-2022-world-cup
863,https://www.aljazeera.com/gallery/2020/12/18/in-pictures-fourth-qatar-2022-stadium-opened-for-amir-cup-final
864,https://www.aljazeera.com/sports/2020/12/18/qatar-2022-world-cup-stadiums-at-a-glance
865,https://www.aljazeera.com/news/2020/11/20/qatar-and-fifa-to-mark-two-year-countdown-to-world-cup-2022
866,https://www.aljazeera.com/sports/2020/8/3/cas-rules-that-forward-almoez-ali-is-eligible-to-play-for-qatar
867,https://www.aljazeera.com/videos/2020/7/15/qatar-releases-match-schedule-for-2022-fifa-world-cup
868,https://www.aljazeera.com/news/2020/6/14/firm-banned-from-qatar-world-cup-projects-after-unpaid-salaries
869,https://www.aljazeera.com/sports/2020/6/5/qatar-completes-third-fifa-world-cup-stadium
870,https://www.aljazeera.com/sports/2020/5/20/qatar-pledges-to-offer-affordable-world-cup-2022
871,https://www.aljazeera.com/sports/2020/4/7/qatar-denies-allegations-of-corruption-in-world-cup-2022-bid
872,https://www.aljazeera.com/economy/2020/1/20/qatar-to-build-new-solar-power-plant
873,https://www.aljazeera.com/gallery/2019/12/21/in-pictures-liverpool-win-maiden-fifa-club-world-cup
874,https://www.aljazeera.com/sports/2019/12/21/fifa-club-world-cup-liverpool-crowned-first-time-champions
875,https://www.aljazeera.com/gallery/2019/12/18/in-pictures-liverpool-reach-club-world-cup-final-after-late-goal
876,https://www.aljazeera.com/sports/2019/12/18/fifa-club-world-cup-liverpool-beat-monterrey-2-1-to-reach-final
877,https://www.aljazeera.com/news/2019/12/18/path-of-excellence-qatar-celebrates-national-day-2019
878,https://www.aljazeera.com/gallery/2019/12/17/fifa-club-world-cup-brazils-flamengo-reach-maiden-final
879,https://www.aljazeera.com/sports/2019/12/15/first-step-how-fifa-club-world-cup-is-a-prelude-to-qatar-2022
880,https://www.aljazeera.com/gallery/2019/12/8/in-pictures-bahrain-lifts-first-gulf-cup-trophy
881,https://www.aljazeera.com/gallery/2019/12/5/qatar-v-saudi-arabia-dramatic-gulf-cup-semifinal-in-10-pictures
882,https://www.aljazeera.com/sports/2019/11/21/qatar-marks-3-year-countdown-to-world-cup-2022
883,https://www.aljazeera.com/sports/2019/11/18/qatar-to-charter-cruise-ships-to-accommodate-world-cup-fans
884,https://www.aljazeera.com/videos/2019/11/12/sights-on-the-world-cup-is-it-a-real-chinese-football-team
885,https://www.aljazeera.com/news/2019/10/11/un-calls-for-greater-heat-protection-for-workers-in-qatar
886,https://www.aljazeera.com/sports/2019/9/27/world-cup-2022-qatar-to-welcome-fans-from-blockading-countries
887,https://www.aljazeera.com/features/2019/9/19/renewed-calls-for-qatar-to-address-treatment-of-migrant-workers
888,https://www.aljazeera.com/sports/2019/9/18/qatar-2022-world-cup-stadiums-all-you-need-to-know
889,https://www.aljazeera.com/sports/2019/9/18/world-cup-2022-a-room-with-a-view-at-qatars-al-bayt-stadium
890,https://www.aljazeera.com/gallery/2019/9/4/qatar-2022-world-cup-logo-projected-onto-global-landmarks
891,https://www.aljazeera.com/sports/2019/9/4/qatar-2022-football-world-cup-logo-unveiled
892,https://www.aljazeera.com/sports/2019/9/3/qatar-set-to-reveal-2022-world-cup-logo-with-landmark-projections
893,https://www.aljazeera.com/videos/2019/8/21/qatar-to-build-reusable-fifa-world-cup-stadium
894,https://www.aljazeera.com/sports/2019/6/19/no-case-opened-against-platini-in-world-cup-probe-french-police
895,https://www.aljazeera.com/sports/2019/6/18/platini-detained-in-paris-as-part-of-qatar-2022-world-cup-probe
896,https://www.aljazeera.com/sports/2019/6/3/qatar-to-host-next-two-fifa-club-world-cups
897,https://www.aljazeera.com/sports/2019/5/23/fifa-shelves-plan-to-expand-2022-world-cup-to-48-teams
898,https://www.aljazeera.com/gallery/2019/5/8/in-pictures-doha-commuters-take-first-ever-metro-in-qatar
899,https://www.aljazeera.com/sports/2019/4/29/uncertainty-in-kuwait-around-expanding-world-cup-2022
900,https://www.aljazeera.com/sports/2019/4/27/fifa-to-hold-talks-with-rights-groups-on-world-cup-2022-expansion
901,https://www.aljazeera.com/sports/2019/4/15/fifa-chief-infantino-holds-world-cup-expansion-talks-in-kuwait
902,https://www.aljazeera.com/sports/2019/4/6/fifa-chief-hails-re-election-of-asian-football-chief
903,https://www.aljazeera.com/sports/2019/3/15/fifa-to-explore-expanding-2022-world-cup-from-32-to-48-teams
904,https://www.aljazeera.com/videos/2019/3/7/qatar-2022-expansion-oman-and-kuwait-considered-as-co-hosts
905,https://www.aljazeera.com/sports/2019/2/10/guardian-lynton-crosby-offered-to-undermine-2022-qatar-world-cup
906,https://www.aljazeera.com/sports/2019/2/7/qatar-remains-committed-to-labour-reforms-after-amnesty-report
907,https://www.aljazeera.com/sports/2019/1/25/qatar-2022-blockade-not-hindering-world-cup-preparation
908,https://www.aljazeera.com/sports/2019/1/1/uae-happy-to-help-host-qatar-2022-world-cup-matches
909,https://www.aljazeera.com/sports/2018/12/17/qatar-unveils-design-for-lusail-stadium-world-cup-final-venue
910,https://www.aljazeera.com/sports/2018/11/25/amnesty-warns-fifa-against-expanding-qatar-2022-world-cup
911,https://www.aljazeera.com/sports/2018/10/31/fifa-hints-at-expanding-qatar-2022-world-cup-to-wider-gulf-region
912,https://www.aljazeera.com/videos/2018/7/16/qatars-emir-hopes-2022-world-cup-can-heal-arab-world-divisions
913,https://www.aljazeera.com/sports/2018/7/16/after-russia-focus-shifts-on-qatar-for-world-cup-2022
914,https://www.aljazeera.com/videos/2018/7/14/2022-world-cup-will-qatar-host-48-teams
915,https://www.aljazeera.com/opinions/2018/5/18/making-qatar-2022-a-48-team-tournament-is-not-a-good-idea
916,https://www.aljazeera.com/sports/2017/12/12/qatar-world-cup-allegations-part-of-smear-campaign
917,https://www.aljazeera.com/features/2017/11/22/countdown-to-qatar-2022-five-points
918,https://www.aljazeera.com/news/2017/11/13/qatar-investigates-uae-plan-to-devalue-its-currency
919,https://www.aljazeera.com/news/2017/11/9/uae-plot-to-wage-financial-war-on-qatar-revealed
920,https://www.aljazeera.com/news/2017/11/8/un-clears-qatar-over-treatment-of-migrant-workers
921,https://www.aljazeera.com/news/2017/10/26/qatar-approves-new-bill-to-protect-foreign-workforce
922,https://www.aljazeera.com/sports/2017/10/6/gulf-blockade-poses-no-risk-to-qatar-world-cup
923,https://www.aljazeera.com/news/2017/9/28/qatar-rebuts-concerns-over-world-cup-workers-safety
924,https://www.aljazeera.com/program/talk-to-al-jazeera/2017/8/22/hassan-al-thawadi-world-cup-a-tool-to-fight-terrorism
925,https://www.aljazeera.com/news/2017/8/3/qatar-to-approve-permanent-residency-for-some-expats
926,https://www.aljazeera.com/sports/2017/6/14/qatar-football-team-faces-fifa-sanction-for-emir-shirt
927,https://www.aljazeera.com/sports/2017/6/11/fifa-president-says-qatar-world-cup-is-not-under-threat
928,https://www.aljazeera.com/news/2016/12/19/cooling-hats-for-world-cup-2022-stadium-builders
929,https://www.aljazeera.com/economy/2016/12/14/qatar-introduces-changes-to-labour-law
930,https://www.aljazeera.com/sports/2016/4/22/fifa-to-set-up-worker-welfare-body-for-qatar-2022
931,https://www.aljazeera.com/sports/2016/4/1/amnesty-qatar-world-cup-stadium-workers-suffer-abuse
932,https://www.aljazeera.com/sports/2016/3/23/qatar-world-cup-2022-fans-could-be-housed-in-tents
933,https://www.aljazeera.com/program/talk-to-al-jazeera/2015/12/12/sheikh-salman-fifa-politics-and-torture-allegations
934,https://www.aljazeera.com/sports/2015/9/25/fifa-sets-start-date-for-2022-qatar-world-cup
935,https://www.aljazeera.com/sports/2015/6/17/fifa-probes-show-53-possible-money-laundering-cases
936,https://www.aljazeera.com/sports/2015/6/10/gcc-voices-support-for-qatar-hosting-2022-world-cup
937,https://www.aljazeera.com/sports/2015/6/4/qatar-2022-gets-asian-football-bodys-backing
938,https://www.aljazeera.com/sports/2015/6/4/ex-fifa-executive-blazer-admits-to-taking-bribes
939,https://www.aljazeera.com/sports/2015/6/3/fbi-to-probe-russia-and-qatar-world-cup-bids
940,https://www.aljazeera.com/economy/2015/6/3/qatar-rebuffs-england-fa-criticism-over-2022-world-cup
941,https://www.aljazeera.com/sports/2015/5/28/fifa-reels-from-arrests-in-corruption-probe
942,https://www.aljazeera.com/sports/2015/5/21/amnesty-criticises-qatar-on-migrant-labour-rights
943,https://www.aljazeera.com/news/2015/5/18/bbc-crew-detained-while-reporting-in-qatar
944,https://www.aljazeera.com/sports/2015/4/23/qatar-2022-reveal-design-of-fifth-world-cup-stadium
945,https://www.aljazeera.com/sports/2015/4/22/cruise-ships-set-to-house-12000-fans-at-qatar-2022
946,https://www.aljazeera.com/sports/2015/3/19/fifa-confirms-qatar-2022-world-cup-final-on-december-18
947,https://www.aljazeera.com/features/2015/2/28/european-clubs-should-just-accept-a-winter-world-cup
948,https://www.aljazeera.com/sports/2015/2/25/no-compensation-to-clubs-for-winter-world-cup-fifa
949,https://www.aljazeera.com/sports/2015/2/24/fifa-recommends-winter-world-cup-for-qatar
950,https://www.aljazeera.com/program/talk-to-al-jazeera/2015/2/13/hassan-al-thawadi-a-clear-bias-against-qatar
951,https://www.aljazeera.com/sports/2014/11/20/fifa-agrees-on-next-step-of-wc-probe
952,https://www.aljazeera.com/sports/2014/11/10/groundhog-day-for-qatar-2022
953,https://www.aljazeera.com/sports/2014/10/30/april-may-best-option-for-qatar-2022
954,https://www.aljazeera.com/sports/2014/10/8/move-winter-games-for-qatar-2022
955,https://www.aljazeera.com/sports/2014/9/27/transparency-needed-to-transform-fifa
956,https://www.aljazeera.com/sports/2014/9/24/make-fifa-report-public-says-garcia
957,https://www.aljazeera.com/sports/2014/9/23/qatar-wont-host-the-wc-fifa-official
958,https://www.aljazeera.com/sports/2014/9/10/confident-of-being-cleared-qatar-2022
